         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0010345c 00000054 T APT_GetAppCpuTimeLimit
001034b0 00000050 T APT_CheckNew3DS_Application
00103500 00000050 T APT_CheckNew3DS_System
00103550 0000007c T APT_CheckNew3DS
001035cc 0000004c T APT_PrepareToDoAppJump
00103618 00000068 T APT_DoAppJump
00103680 0000003c T APT_PrepareToStartLibraryApplet
001036bc 00000060 T APT_StartLibraryApplet
0010371c 00000104 T aptAppletStarted
00103820 00000078 T aptMainLoop
00103898 000001b8 T APT_LaunchLibraryApplet
00103a50 0000003c T APT_PrepareToStartSystemApplet
00103a8c 00000060 T APT_StartSystemApplet
00103aec 0000010c t gspEventThreadMain
00103bf8 00000014 T gspInit
00103c0c 00000018 T gspExit
00103c24 000000cc T gspInitEventHandler
00103cf0 00000058 T gspExitEventHandler
00103d48 00000058 T gspWaitForEvent
00103da0 00000070 T GSPGPU_WriteHWRegs
00103e10 0000008c T GSPGPU_WriteHWRegsWithMask
00103e9c 00000070 T GSPGPU_ReadHWRegs
00103f0c 00000074 T GSPGPU_SetBufferSwap
00103f80 00000054 T GSPGPU_FlushDataCache
00103fd4 00000054 T GSPGPU_InvalidateDataCache
00104028 0000003c T GSPGPU_SetLcdForceBlack
00104064 00000034 T GSPGPU_TriggerCmdReqQueue
00104098 0000006c T GSPGPU_RegisterInterruptRelayQueue
00104104 00000034 T GSPGPU_UnregisterInterruptRelayQueue
00104138 00000050 T GSPGPU_AcquireRight
00104188 00000034 T GSPGPU_ReleaseRight
001041bc 00000084 T GSPGPU_ImportDisplayCaptureInfo
00104240 00000034 T GSPGPU_SaveVramSysArea
00104274 00000034 T GSPGPU_RestoreVramSysArea
001042a8 0000010c T GSPGPU_SubmitGxCommand
001043b4 00000054 T GX_RequestDma
00104408 00000068 T GX_SetCommandList_Last
00104470 00000074 T GX_SetMemoryFill
001044e4 00000064 T GX_SetDisplayTransfer
00104548 00000068 T GX_SetTextureCopy
001045b0 00000068 T GX_SetCommandList_First
00104618 000000a4 T hidExit
001046bc 00000058 T hidWaitForEvent
00104714 0000003c T hidCheckSectionUpdateTime
00104750 00000234 T hidScanInput
00104984 00000010 T hidKeysHeld
00104994 00000010 T hidKeysDown
001049a4 00000010 T hidKeysUp
001049b4 00000018 T hidTouchRead
001049cc 00000018 T hidCircleRead
001049e4 00000020 T hidAccelRead
00104a04 00000020 T hidGyroRead
00104a24 00000090 T HIDUSER_GetHandles
00104ab4 00000120 T hidInit
00104bd4 0000002c T HIDUSER_EnableAccelerometer
00104c00 0000002c T HIDUSER_DisableAccelerometer
00104c2c 0000002c T HIDUSER_EnableGyroscope
00104c58 0000002c T HIDUSER_DisableGyroscope
00104c84 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
00104cc0 00000038 T HIDUSER_GetSoundVolume
00104cf8 00000068 T irrstExit
00104d60 0000004c T irrstWaitForEvent
00104dac 0000003c T irrstCheckSectionUpdateTime
00104de8 000000b4 T irrstScanInput
00104e9c 00000018 T irrstKeysHeld
00104eb4 00000018 T irrstCstickRead
00104ecc 00000050 T IRRST_GetHandles
00104f1c 000000c8 T irrstInit
00104fe4 00000038 T IRRST_Initialize
0010501c 0000002c T IRRST_Shutdown
00105048 000000f4 T __system_initArgv
00105140 T svcControlMemory
00105160 T svcQueryMemory
00105190 T svcExitProcess
00105198 T svcCreateThread
001051b8 T svcExitThread
001051c0 T svcSleepThread
001051c8 T svcSetThreadPriority
001051d0 T svcCreateMutex
001051e4 T svcReleaseMutex
001051ec T svcCreateEvent
00105200 T svcSignalEvent
00105208 T svcClearEvent
00105210 T svcCreateTimer
00105224 T svcSetTimer
0010522c T svcCancelTimer
00105234 T svcClearTimer
0010523c T svcCreateMemoryBlock
00105254 T svcMapMemoryBlock
0010525c T svcUnmapMemoryBlock
00105264 T svcCreateAddressArbiter
0010526c T svcArbitrateAddress
0010528c T svcCloseHandle
00105294 T svcWaitSynchronization
0010529c T svcWaitSynchronizationN
001052c4 T svcDuplicateHandle
001052d8 T svcGetSystemTick
001052e0 T svcGetSystemInfo
00105300 T svcGetProcessInfo
0010531c T svcConnectToPort
00105330 T svcSendSyncRequest
00105338 T svcOpenProcess
0010534c T svcGetProcessId
00105360 T svcOutputDebugString
00105368 T svcCreateSemaphore
0010537c T svcReleaseSemaphore
00105390 T svcGetThreadId
001053a4 T svcCreatePort
001053c4 T svcDebugActiveProcess
001053d8 T svcBreakDebugProcess
001053e0 T svcTerminateDebugProcess
001053e8 T svcGetProcessDebugEvent
001053f0 T svcContinueDebugEvent
001053f8 T svcGetProcessList
00105418 T svcReadProcessMemory
00105420 T svcMapProcessMemory
00105428 T svcUnmapProcessMemory
00105430 T svcQueryProcessMemory
00105454 T svcGetProcessorID
00105460 T initSystem
001054a4 T __ctru_exit
001054c4 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001054e8 00000004 t addrMapNodeDestructor(rbtree_node*)
001054ec 00000140 T linearMemAlign
0010562c 00000008 T linearAlloc
00105634 00000008 T linearRealloc
0010563c 00000050 T linearFree
0010568c 0000000c T linearSpaceFree
00105698 000000a0 T MemPool::CoalesceRight(MemBlock*)
00105738 00000144 T MemPool::Allocate(MemChunk&, unsigned long, int)
0010587c 00000104 T MemPool::Deallocate(MemChunk const&)
00105980 00000030 T MemPool::GetFreeSpace()
001059b0 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001059d4 00000004 t addrMapNodeDestructor(rbtree_node*)
001059d8 00000130 T vramMemAlign
00105b08 00000008 T vramAlloc
00105b10 00000008 T vramRealloc
00105b18 00000050 T vramFree
00105b68 0000000c T vramSpaceFree
00105b74 00000098 T __get_handle_from_list
00105c0c 00000054 T __destroy_handle_list
00105c60 00000028 T srvExit
00105c88 00000038 T srvRegisterClient
00105cc0 00000068 T srvInit
00105d28 00000080 T srvGetServiceHandle
00105da8 00000054 T srvPmInit
00105dfc 00000048 T srvRegisterProcess
00105e44 00000034 T srvUnregisterProcess
00105e78 00000070 T rbtree_find
00105ee8 00000014 T rbtree_init
00105efc 000001e4 t do_insert
001060e0 00000008 T rbtree_insert
001060e8 00000008 T rbtree_insert_multi
001060f0 00000340 T rbtree_remove
00106430 000000ac T rbtree_rotate
001064dc 000000a4 W __system_allocateHeaps
00106580 0000001c W __appExit
0010659c 00000020 W __appInit
001065bc 00000090 W __libctru_exit
0010664c 0000004c W __libctru_init
00106698 00000058 t getSysTime
001066f0 0000004c T osConvertVirtToPhys
0010673c 00000020 T osConvertOldLINEARMemToNew
0010675c 000000f8 T __libctru_gtod
00106854 00000074 T osGetTime
001068c8 00000014 T osGetFirmVersion
001068dc 00000014 T osGetKernelVersion
001068f0 00000020 T osStrError
00106910 00000010 t sdmc_link
00106920 00000010 t sdmc_dirreset
00106930 00000010 t sdmc_chmod
00106940 00000010 t sdmc_fchmod
00106950 00000024 t error_cmp
00106974 00000050 t sdmc_translate_error
001069c4 00000030 t sdmc_fsync
001069f4 00000050 t sdmc_ftruncate
00106a44 000000c0 t sdmc_statvfs
00106b04 00000034 t sdmc_dirclose
00106b38 000000dc t sdmc_dirnext
00106c14 00000030 t sdmc_close
00106c44 0000006c t sdmc_fstat
00106cb0 000000bc t sdmc_seek
00106d6c 00000090 t sdmc_read
00106dfc 0000010c t sdmc_write
00106f08 000001a8 t sdmc_utf16path
001070b0 00000080 t sdmc_rmdir
00107130 0000009c t sdmc_diropen
001071cc 000000a8 t sdmc_chdir
00107274 00000080 t sdmc_mkdir
001072f4 0000013c t sdmc_rename
00107430 00000080 t sdmc_unlink
001074b0 00000134 t sdmc_stat
001075e4 000001a8 t sdmc_open
0010778c 00000130 T sdmcInit
001078bc 00000050 T sdmcExit
0010790c 0000002c T FS_makePath
00107938 00000024 T fsExit
0010795c 00000074 T FSUSER_Initialize
001079d0 0000006c T fsInit
00107a3c 000000ac T FSUSER_OpenFile
00107ae8 000000cc T FSUSER_OpenFileDirectly
00107bb4 00000088 T FSUSER_DeleteFile
00107c3c 000000c4 T FSUSER_RenameFile
00107d00 00000088 T FSUSER_DeleteDirectory
00107d88 00000008 T FSUSER_DeleteDirectoryRecursively
00107d90 00000098 T FSUSER_CreateFile
00107e28 0000008c T FSUSER_CreateDirectory
00107eb4 000000c4 T FSUSER_RenameDirectory
00107f78 00000094 T FSUSER_OpenDirectory
0010800c 00000088 T FSUSER_OpenArchive
00108094 00000058 T FSUSER_CloseArchive
001080ec 0000007c T FSUSER_GetSdmcArchiveResource
00108168 0000007c T FSUSER_GetNandArchiveResource
001081e4 0000004c T FSUSER_IsSdmcDetected
00108230 0000004c T FSUSER_IsSdmcWritable
0010827c 00000044 T FSFILE_Close
001082c0 0000005c T FSFILE_Read
0010831c 00000064 T FSFILE_Write
00108380 00000040 T FSFILE_GetSize
001083c0 0000002c T FSFILE_SetSize
001083ec 00000038 T FSFILE_GetAttributes
00108424 00000028 T FSFILE_SetAttributes
0010844c 00000024 T FSFILE_Flush
00108470 00000054 T FSDIR_Read
001084c4 00000044 T FSDIR_Close
00108508 0000008c T rbtree_node_next
00108594 0000008c T rbtree_node_prev
00108620 00000138 T decode_utf8
00108758 000000e8 T utf16_to_utf8
00108840 000000b8 T utf8_to_utf16
001088f8 00000060 T decode_utf16
00108958 00000068 T encode_utf16
001089c0 00000104 T encode_utf8
00108ac4 T __aeabi_idiv
00108ac4 00000220 T __divsi3
00108acc t .divsi3_skip_div0_test
00108ce4 00000020 T __aeabi_idivmod
00108d04 00000004 W __aeabi_idiv0
00108d04 00000004 W __aeabi_ldiv0
00108d28 00000390 T strcmp
001090c0 00000018 T setDefaultDevice
001090d8 000000ac T FindDevice
00109184 0000002c T RemoveDevice
001091b0 00000094 T AddDevice
00109244 00000024 T GetDeviceOpTab
00109268 0000007c T _close_r
001092e4 0000006c T _fstat_r
00109350 00000008 T _isatty_r
00109358 00000074 T _lseek_r
001093cc 00000074 T _read_r
00109440 00000070 T _sbrk_r
001094b0 00000074 T _write_r
00109524 000001bc T _concatenate_path
001096e0 00000148 T chdir
00109828 000000a0 T getcwd
001098c8 00000004 T __flockfile
001098cc 00000004 T __funlockfile
001098d0 00000018 T __libc_lock_init
001098e8 00000018 T __libc_lock_acquire
00109900 00000024 T __libc_lock_try_acquire
00109924 00000018 T __libc_lock_release
0010993c 00000018 T __libc_lock_close
00109954 00000018 T __libc_lock_init_recursive
0010996c 00000018 T __libc_lock_acquire_recursive
00109984 00000024 T __libc_lock_try_acquire_recursive
001099a8 00000018 T __libc_lock_release_recursive
001099c0 00000018 T __libc_lock_close_recursive
001099d8 00000044 T __free_handle
00109a1c 0000002c T __release_handle
00109a48 00000068 T __alloc_handle
00109ab0 0000001c T __get_handle
00109acc 0000008c T dup
00109b58 000000d4 T dup2
00109c2c 00000028 T __getreent
00109c54 t .udivsi3_skip_div0_test
00109c54 T __aeabi_uidiv
00109c54 000001ec T __udivsi3
00109e40 00000020 T __aeabi_uidivmod
00109e60 T __aeabi_uldivmod
00109e9c 0000003c T __gnu_ldivmod_helper
00109ed8 0000003c T __gnu_uldivmod_helper
00109f14 00000180 T __divdi3
0010a094 00000124 T __udivdi3
0010a1b8 00000d7c T main
0010af38 00000078 T bsearch
0010afb0 00000040 T __libc_fini_array
0010aff0 00000078 T __libc_init_array
0010b068 00000038 T iprintf
0010b0a0 00000034 T _iprintf_r
0010b0d4 00000018 T malloc
0010b0ec 00000018 T free
0010b104 00000740 T _malloc_r
0010b844 000000f4 T memcpy
0010b938 000000f0 T memset
0010ba28 00000004 T __malloc_lock
0010ba2c 00000004 T __malloc_unlock
0010ba30 00000034 T _printf_r
0010ba64 00000038 T printf
0010ba9c 0000001c T srand
0010bab8 00000044 T rand
0010bafc 000001e8 T setvbuf
0010bce4 00000074 T sscanf
0010bd58 00000080 T _sscanf_r
0010bdd8 00000030 T __sread
0010be08 00000008 T __seofread
0010be10 00000054 T __swrite
0010be64 0000002c T __sseek
0010be90 00000008 T __sclose
0010be98 0000016c T strchr
0010c004 000000f0 T strcpy
0010c0f4 0000005c T strlen
0010c150 000000a4 T strncat
0010c1f4 000000e0 T strncpy
0010c2d4 00002aec T __ssvfscanf_r
0010edc0 00000860 t get_arg
0010f620 000000a4 t __sprint_r.part.0
0010f6c4 0000001c T __sprint_r
0010f6e0 00003114 T _vfiprintf_r
001127f4 00000028 T vfiprintf
0011281c 000000a8 t __sbprintf
001128c4 00000860 t get_arg
00113128 00004404 T _vfprintf_r
00117530 00000028 T vfprintf
00117558 000000a8 t __sbprintf
00117600 0000008c T _wcrtomb_r
0011768c 00000094 T wcrtomb
00117720 00000020 T _wcsrtombs_r
00117740 0000003c T wcsrtombs
0011777c 00000114 T __utf8_wctomb
00117890 00000048 T _wctomb_r
001178d8 00000028 T __ascii_wctomb
00117900 00000084 T __sjis_wctomb
00117984 000000c8 T __eucjp_wctomb
00117a4c 000000d4 T __jis_wctomb
00117b20 0000014c T __swsetup_r
00117c6c 00000018 T __set_ctype
00117c84 000001c0 t quorem
00117e48 000012dc T _dtoa_r
00119128 00000238 T __sflush_r
00119360 00000098 T _fflush_r
001193f8 00000038 T fflush
00119430 0000000c T _cleanup_r
0011943c 0000001c t __fp_lock
00119458 0000001c t __fp_unlock
00119474 0000015c t __sinit.part.1
001195d0 00000048 T __sfmoreglue
00119618 000000e8 T __sfp
00119700 00000018 T _cleanup
00119718 00000010 T __sinit
00119728 00000004 T __sfp_lock_acquire
0011972c 00000004 T __sfp_lock_release
00119730 00000004 T __sinit_lock_acquire
00119734 00000004 T __sinit_lock_release
00119738 00000018 T __fp_lock_all
00119750 00000018 T __fp_unlock_all
00119768 00000124 T __fputwc
0011988c 000000a8 T _fputwc_r
00119934 0000003c T fputwc
00119970 000000f8 T _malloc_trim_r
00119a68 000002b4 T _free_r
00119d1c 000004c4 T __sfvwrite_r
0011a1e0 00000078 T _fwalk
0011a258 00000080 T _fwalk_reent
0011a2d8 00000074 T iswspace
0011a34c 00000204 t __jp2uc
0011a550 00000084 T _jp2uc
0011a5d4 0000008c t __get_locale_env
0011a660 000008a4 t loadlocale
0011af04 00000088 t currentlocale
0011af8c 00000300 T _setlocale_r
0011b28c 0000000c T __locale_charset
0011b298 00000010 T __locale_mb_cur_max
0011b2a8 0000000c T __locale_msgcharset
0011b2b4 00000010 T __locale_cjk_lang
0011b2c4 0000000c T _localeconv_r
0011b2d0 00000020 T setlocale
0011b2f0 00000014 T localeconv
0011b304 00000160 T __smakebuf_r
0011b464 00000098 T _mbrtowc_r
0011b4fc 0000009c T mbrtowc
0011b598 000002fc T __utf8_mbtowc
0011b894 0000004c T _mbtowc_r
0011b8e0 0000004c T __ascii_mbtowc
0011b92c 000000d4 T __sjis_mbtowc
0011ba00 00000140 T __eucjp_mbtowc
0011bb40 000001a8 T __jis_mbtowc
0011bce8 00000120 T memchr
0011be08 0000012c T memmove
0011bf34 0000008c T _Balloc
0011bfc0 0000001c T _Bfree
0011bfdc 000000d0 T __multadd
0011c0ac 000000e4 T __s2b
0011c190 0000005c T __hi0bits
0011c1ec 00000098 T __lo0bits
0011c284 00000020 T __i2b
0011c2a4 000001dc T __multiply
0011c480 00000100 T __pow5mult
0011c580 000000f4 T __lshift
0011c674 00000064 T __mcmp
0011c6d8 0000013c T __mdiff
0011c814 00000074 T __ulp
0011c888 000000e4 T __b2d
0011c96c 00000104 T __d2b
0011ca70 0000007c T __ratio
0011caf0 00000044 T _mprec_log10
0011cb38 0000006c T __copybits
0011cba4 00000080 T __any_on
0011cc24 00000564 T _realloc_r
0011d188 000000d8 T __sccl
0011d260 0000000c T nanf
0011d26c 00000074 T __fpclassifyd
0011d2e0 00000094 T frexp
0011d378 00000068 T _sprintf_r
0011d3e0 00000068 T sprintf
0011d448 00000108 T stpncpy
0011d550 00000068 T strcasecmp
0011d5b8 00000080 T strcat
0011d638 00000048 T strlcpy
0011d680 0000008c T strncasecmp
0011d70c 00000110 T strncmp
0011d81c 00000058 t sulp
0011d878 000013e8 T _strtod_r
0011ec60 00000020 T strtod
0011ec80 00000048 T strtof
0011ecc8 000002a0 T _strtoll_r
0011ef68 000001dc T _strtol_r
0011f144 00000028 T strtol
0011f16c 00000260 T _strtoull_r
0011f3cc 000001cc T _strtoul_r
0011f598 00000028 T strtoul
0011f5c0 00000860 t get_arg
0011fe20 000001a8 T __ssprint_r
0011ffc8 00002fdc T _svfiprintf_r
00122fa4 000000f0 T _sungetc_r
00123094 0000006c T __ssrefill_r
00123100 000000c0 T _sfread_r
001231c0 0000213c T __ssvfiscanf_r
001252fc 00000860 t get_arg
00125b60 00004320 T _svfprintf_r
00129e80 000000a8 T __submore
00129f28 00000238 T _ungetc_r
0012a160 00000020 T ungetc
0012a180 00000124 T __swbuf_r
0012a2a4 00000020 T __swbuf
0012a2c4 00000184 T _wcsnrtombs_r
0012a448 00000040 T wcsnrtombs
0012a488 00000094 T _calloc_r
0012a51c 00000118 T _fclose_r
0012a634 00000018 T fclose
0012a64c 000000ec t rshift
0012a738 000007e8 T __gethex
0012af20 00000260 T __hexnan
0012b180 000000c8 T _findenv_r
0012b248 00000018 T _getenv_r
0012b260 00000004 T __env_lock
0012b264 00000004 T __env_unlock
0012b268 0000000c T __errno
0012b274 0000005c T strnlen
0012b2d0 00000044 T strrchr
0012b314 T _fini
0012c000 00000400 r ascii_data
0012c400 00000004 R BOTTOM_WIDTH
0012c404 00000004 R BOTTOM_HEIGHT
0012c408 00000004 R TOP_WIDTH
0012c40c 00000004 R TOP_HEIGHT
0012c410 00000004 R PLAYER_PATH_MAX
0012c414 00000004 R BULLET_RAD
0012c418 00000004 R BASIC_RAD
0012c41c 00000004 R AIM_CENTER_Y
0012c420 00000004 R AIM_CENTER_X
0012c424 00000068 r dotab_3dmoo
0012c48c 00000068 r dotab_stdout
0012c4f4 00000068 r dotab_null
0012c55c 00000030 r colorTable
0012c58c 00000014 r CSWTCH.18
0012c5a0 0000000c r __apt_servicenames
0012c5ac R default_font_bin
0012cdac R default_font_bin_end
0012cdac R default_font_bin_size
0012cdb0 0000002c r CSWTCH.12
0012cddc 00000030 r error_table
0012ce0c 00000068 R dotab_stdnull
0012ce74 00000003 R DIRECTORY_PARENT
0012ce78 00000002 R DIRECTORY_THIS
0012ce7c 00000002 R DIRECTORY_SEPARATOR
0012d0dc 00000022 r basefix.6958
0012d100 00000010 r zeroes.7030
0012d140 00000010 r blanks.7029
0012d150 00000010 r zeroes.7052
0012d170 r .LC2
0012d174 00000010 r blanks.7051
0012d184 00000101 R _ctype_
0012d29c 00000004 R _global_impure_ptr
0012d2a0 000000bc r a1
0012d35c 000000bc r a2
0012d418 0000005b r a3
0012d474 00000070 r a6
0012d4e4 000000a2 r a7
0012d588 00000040 r a8
0012d5dc 0000172a r b02cf
0012ed08 00001a7c r d02f4
00130894 0000001c r categories
001308b0 00000048 r JIS_state_table
001308f8 00000048 r JIS_action_table
00130940 0000000c r p05.5298
00130950 000000c8 R __mprec_tens
00130a18 00000028 R __mprec_bigtens
00130a40 00000028 R __mprec_tinytens
00130a68 00000014 r fpinan.5303
00130a90 00000028 r tinytens
00130ab8 00000014 r fpi.5267
00130acc 0000006c R __state_table
00130b38 00000010 r blanks.7015
00130b48 00000100 R __chclass
00130c48 0000006c R __action_table
00130cb4 00000010 r zeroes.7016
00130cc4 00000022 r basefix.6409
00130ce8 00000010 r zeroes.7037
00130cf8 00000010 r blanks.7036
00130d08 00000100 R __hexdig
00130e10 R __exidx_end
00130e10 R __exidx_start
00131000 D __dso_handle
00131004 00000004 D bg_state
00131008 00000001 D bg_red
0013100c 00000004 D bg_bump
00131010 00000003 D Steel
00131014 00000003 D White
00131018 00000003 D Blue
0013101c 00000003 D Green
00131020 00000003 D Red
00131024 0000004c D defaultConsole
00131070 00000004 D currentConsole
00131074 00000001 d firstConsoleInit.6277
00131078 00000001 d topFormat
00131079 00000001 d botFormat
0013107c 00000008 d doubleBuf
00131084 W __stacksize__
00131088 00001001 d __cwd
0013208c 00000018 d sdmcArchive
001320a4 00000068 d sdmc_devoptab
0013210c 00000004 d defaultDevice
00132110 00000040 D devoptab_list
00132150 00001000 d _current_working_directory
00133150 0000000c d __stdin_handle
0013315c 0000000c d __stdout_handle
00133168 0000000c d __stderr_handle
00133174 00001000 d handles
00134174 00000408 D __malloc_av_
0013457c 00000004 D __malloc_trim_threshold
00134580 00000004 D __malloc_sbrk_base
00134584 00000004 D __wctomb
00134588 00000004 D __ctype_ptr__
00134590 00000428 d impure_data
001349b8 00000004 D _impure_ptr
001349bc 00000020 d lc_message_charset
001349dc 00000038 d lconv
00134a14 000000e0 d current_categories
00134af4 00000020 d lc_ctype_charset
00134b14 00000020 D __default_locale
00134b34 00000004 D __mb_cur_max
00134b38 00000004 D __mbtowc
00134b3c 00000004 D environ
00134b40 d __EH_FRAME_BEGIN__
00134bb0 d __FRAME_END__
00134bb4 d __JCR_END__
00134bb4 d __JCR_LIST__
00134bb8 t __frame_dummy_init_array_entry
00134bb8 T __init_array_start
00134bb8 T __preinit_array_end
00134bb8 T __preinit_array_start
00134bb8 D __TMC_END__
00134bb8 d __TMC_LIST__
00134bbc t __do_global_dtors_aux_fini_array_entry
00134bbc T __fini_array_start
00134bbc T __init_array_end
00134bc0 T __bss_start__
00134bc0 T __fini_array_end
00134bc0 b completed.8113
00134bc4 b object.8118
00134bdc 00000001 B bg_green
00134bdd 00000001 B bg_blue
00134be0 00000003 B Black
00134be4 00000001 b enable3d
00134be8 00000004 B screenFree
00134bec 00000002 b currentBuffer
00134bf0 00000004 b __apt_servicestr
00134bf4 00000004 B aptStatusEvent
00134bf8 00000001 B aptStatus
00134bfc 00000004 B aptStatusPower
00134c00 00000004 B aptSleepSync
00134c04 00000001 b aptInitialised
00134c08 00000020 b __ns_capinfo
00134c28 00000001 B aptStatusBeforeSleep
00134c2c 00000004 b __apt_launchapplet_parambuf
00134c30 00000004 b __apt_launchapplet_parambufsize
00134c34 00000004 b __apt_new3dsflag_initialized
00134c38 00000001 b __apt_new3dsflag
00134c3a 00000002 b __apt_launchapplet_appID
00134c3c 00000004 b __apt_launchapplet_inhandle
00134c40 00000004 b gspEvent
00134c44 00000004 b gspEventData
00134c48 00000004 B gspGpuHandle
00134c4c 00000001 b hidInitialised
00134c50 00000004 b kOld
00134c54 00000004 b kHeld
00134c58 00000004 b cPos
00134c5c 00000004 b tPos
00134c60 00000006 b aVec
00134c68 00000006 b gRate
00134c70 00000004 b kDown
00134c74 00000004 b kUp
00134c78 00000001 b irrstUsed
00134c7c 00000004 b kHeld
00134c80 00000004 b csPos
00134c84 b saved_stack
00134c8c 00000008 b sLinearPool
00134c94 0000000c b sAddrMap
00134ca0 00000008 b sVramPool
00134ca8 0000000c b sAddrMap
00134cb4 00000004 b g_srv_handle
00134cb8 00002000 b tmp_buffer.5986
00136cb8 00001001 b __fixedpath
00137cbc 00002002 b __utf16path
00139cc0 00002002 b __utf16path_old.6057
0013bcc2 00000001 b sdmcInitialised
0013bcc4 00000001 b fsInitialised
0013bcc8 00000004 b fsuHandle
0013bccc 00000004 b heap_start.5558
0013bcd0 00000004 B fake_heap_start
0013bcd4 00000004 B fake_heap_end
0013bcd8 00001000 b temp_cwd
0013ccd8 00000040 B __syscalls
0013cd18 00000004 B __malloc_max_total_mem
0013cd1c 00000004 B __malloc_max_sbrked_mem
0013cd20 00000004 B __malloc_top_pad
0013cd24 00000028 B __malloc_current_mallinfo
0013cd4c 00000004 B _PathLocale
0013cd50 00000004 B __nlocale_changed
0013cd54 00000004 B __mlocale_changed
0013cd58 00000004 b lc_ctype_cjk_lang
