         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001017b8 00000034 T APT_HardwareResetAsync
001017ec 0000003c T APT_Enable
00101828 00000080 T APT_GetAppletManInfo
001018a8 0000003c T aptGetMenuAppID
001018e4 00000050 T APT_IsRegistered
00101934 00000050 T APT_InquireNotification
00101984 00000034 T APT_PrepareToJumpToHomeMenu
001019b8 00000050 T APT_JumpToHomeMenu
00101a08 0000003c T APT_NotifyToWait
00101a44 00000088 T APT_AppletUtility
00101acc 00000120 T aptAppletUtility_Exit_RetToApp
00101bec 0000003c T aptAppletClosed
00101c28 000000e4 t aptAppStarted
00101d0c 00000140 T aptInit
00101e4c 00000074 T APT_GlanceParameter
00101ec0 00000074 T APT_ReceiveParameter
00101f34 00000070 T APT_SendParameter
00101fa4 0000004c T APT_SendCaptureBufferInfo
00101ff0 000001c0 T aptReturnToMenu
001021b0 00000040 T APT_ReplySleepQuery
001021f0 0000003c T APT_ReplySleepNotificationComplete
0010222c 000002cc T aptEventHandler
001024f8 0000003c T APT_PrepareToCloseApplication
00102534 00000058 T APT_CloseApplication
0010258c 000000d0 T aptExit
0010265c 00000044 T APT_SetAppCpuTimeLimit
001026a0 00000054 T APT_GetAppCpuTimeLimit
001026f4 00000050 T APT_CheckNew3DS_Application
00102744 00000050 T APT_CheckNew3DS_System
00102794 0000007c T APT_CheckNew3DS
00102810 0000004c T APT_PrepareToDoAppJump
0010285c 00000068 T APT_DoAppJump
001028c4 0000003c T APT_PrepareToStartLibraryApplet
00102900 00000060 T APT_StartLibraryApplet
00102960 00000104 T aptAppletStarted
00102a64 00000078 T aptMainLoop
00102adc 000001b8 T APT_LaunchLibraryApplet
00102c94 00000084 T hidExit
00102d18 00000058 T hidWaitForEvent
00102d70 0000003c T hidCheckSectionUpdateTime
00102dac 00000234 T hidScanInput
00102fe0 00000010 T hidKeysHeld
00102ff0 00000010 T hidKeysDown
00103000 00000010 T hidKeysUp
00103010 00000018 T hidTouchRead
00103028 00000018 T hidCircleRead
00103040 00000020 T hidAccelRead
00103060 00000020 T hidGyroRead
00103080 00000090 T HIDUSER_GetHandles
00103110 00000104 T hidInit
00103214 0000002c T HIDUSER_EnableAccelerometer
00103240 0000002c T HIDUSER_DisableAccelerometer
0010326c 0000002c T HIDUSER_EnableGyroscope
00103298 0000002c T HIDUSER_DisableGyroscope
001032c4 000000f4 t gspEventThreadMain
001033b8 00000014 T gspInit
001033cc 00000018 T gspExit
001033e4 000000cc T gspInitEventHandler
001034b0 00000058 T gspExitEventHandler
00103508 00000058 T gspWaitForEvent
00103560 00000070 T GSPGPU_WriteHWRegs
001035d0 0000008c T GSPGPU_WriteHWRegsWithMask
0010365c 00000070 T GSPGPU_ReadHWRegs
001036cc 00000074 T GSPGPU_SetBufferSwap
00103740 00000054 T GSPGPU_FlushDataCache
00103794 00000054 T GSPGPU_InvalidateDataCache
001037e8 0000003c T GSPGPU_SetLcdForceBlack
00103824 00000034 T GSPGPU_TriggerCmdReqQueue
00103858 0000006c T GSPGPU_RegisterInterruptRelayQueue
001038c4 00000034 T GSPGPU_UnregisterInterruptRelayQueue
001038f8 00000050 T GSPGPU_AcquireRight
00103948 00000034 T GSPGPU_ReleaseRight
0010397c 00000084 T GSPGPU_ImportDisplayCaptureInfo
00103a00 00000034 T GSPGPU_SaveVramSysArea
00103a34 00000034 T GSPGPU_RestoreVramSysArea
00103a68 0000010c T GSPGPU_SubmitGxCommand
00103b74 00000068 T irrstExit
00103bdc 0000004c T irrstWaitForEvent
00103c28 0000003c T irrstCheckSectionUpdateTime
00103c64 000000b4 T irrstScanInput
00103d18 00000018 T irrstKeysHeld
00103d30 00000018 T irrstCstickRead
00103d48 00000050 T IRRST_GetHandles
00103d98 000000c8 T irrstInit
00103e60 00000038 T IRRST_Initialize
00103e98 0000002c T IRRST_Shutdown
00103ed0 T svcControlMemory
00103ef0 T svcQueryMemory
00103f20 T svcExitProcess
00103f28 T svcCreateThread
00103f48 T svcExitThread
00103f50 T svcSleepThread
00103f58 T svcSetThreadPriority
00103f60 T svcCreateMutex
00103f74 T svcReleaseMutex
00103f7c T svcCreateEvent
00103f90 T svcSignalEvent
00103f98 T svcClearEvent
00103fa0 T svcCreateTimer
00103fb4 T svcSetTimer
00103fbc T svcCancelTimer
00103fc4 T svcClearTimer
00103fcc T svcCreateMemoryBlock
00103fe4 T svcMapMemoryBlock
00103fec T svcUnmapMemoryBlock
00103ff4 T svcCreateAddressArbiter
00103ffc T svcArbitrateAddress
0010401c T svcCloseHandle
00104024 T svcWaitSynchronization
0010402c T svcWaitSynchronizationN
00104054 T svcDuplicateHandle
00104068 T svcGetSystemTick
00104070 T svcGetSystemInfo
00104090 T svcGetProcessInfo
001040ac T svcConnectToPort
001040c0 T svcSendSyncRequest
001040c8 T svcGetProcessId
001040dc T svcOutputDebugString
001040f0 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00104114 00000004 t addrMapNodeDestructor(rbtree_node*)
00104118 00000140 T linearMemAlign
00104258 00000008 T linearAlloc
00104260 00000008 T linearRealloc
00104268 00000050 T linearFree
001042b8 0000000c T linearSpaceFree
001042c4 00000070 T rbtree_find
00104334 00000340 T rbtree_remove
00104674 0000008c T rbtree_node_next
00104700 0000008c T rbtree_node_prev
0010478c 000000ac T rbtree_rotate
00104838 000001e4 t do_insert
00104a1c 00000008 T rbtree_insert
00104a24 00000008 T rbtree_insert_multi
00104a2c 00000014 T rbtree_init
00104a40 000000a4 T MemPool::CoalesceRight(MemBlock*)
00104ae4 00000124 T MemPool::Allocate(MemChunk&, unsigned long, int)
00104c08 00000100 T MemPool::Deallocate(MemChunk const&)
00104d08 00000030 T MemPool::GetFreeSpace()
00104d38 00000048 T __libc_fini_array
00104d80 00000080 T __libc_init_array
00104e00 00000020 T malloc
00104e20 00000020 T free
00104e40 00000724 T _malloc_r
00105564 000000f0 T memcpy
00105654 000000f4 T memset
00105748 00000004 T __malloc_lock
0010574c 00000004 T __malloc_unlock
00105750 0000001c T srand
0010576c 00000054 T rand
001057c0 000000f0 T strcpy
001058b0 00000060 T strlen
00105910 00000100 T _malloc_trim_r
00105a10 000002bc T _free_r
00105ccc 00000070 T _sbrk_r
00105d3c 000002a8 T main
00105fe4 T _fini
00106000 00000400 r ascii_data
00106400 00000004 R BOTTOM_WIDTH
00106404 00000004 R BOTTOM_HEIGHT
00106408 00000004 R TOP_WIDTH
0010640c 00000004 R TOP_HEIGHT
00106410 00000014 r CSWTCH.22
00106424 0000000c r __apt_servicenames
00106430 00000004 R _global_impure_ptr
00106494 R __exidx_end
00106494 R __exidx_start
00107000 D __dso_handle
00107004 00000001 D topFormat
00107005 00000001 D botFormat
00107008 00000408 D __malloc_av_
00107410 00000004 D __malloc_sbrk_base
00107414 00000004 D __malloc_trim_threshold
00107418 00000004 D _impure_ptr
00107420 00000428 d impure_data
00107848 d __EH_FRAME_BEGIN__
00107848 d __FRAME_END__
0010784c d __JCR_END__
0010784c d __JCR_LIST__
00107850 t __frame_dummy_init_array_entry
00107850 T __init_array_start
00107850 T __preinit_array_end
00107850 T __preinit_array_start
00107850 D __TMC_END__
00107850 d __TMC_LIST__
00107854 t __do_global_dtors_aux_fini_array_entry
00107854 T __fini_array_start
00107854 T __init_array_end
00107858 T __bss_start__
00107858 T __fini_array_end
00107858 b completed.7982
0010785c b object.7987
00107874 00000004 b g_srv_handle
00107878 00000004 b heapBase
0010787c 00000004 b __apt_servicestr
00107880 00000004 B aptStatusEvent
00107884 00000001 B aptStatus
00107888 00000004 B aptStatusPower
0010788c 00000004 B aptSleepSync
00107890 00000020 b __ns_capinfo
001078b0 00000001 B aptStatusBeforeSleep
001078b4 00000004 b __apt_launchapplet_parambuf
001078b8 00000004 b __apt_launchapplet_parambufsize
001078bc 00000004 b __apt_new3dsflag_initialized
001078c0 00000001 b __apt_new3dsflag
001078c2 00000002 b __apt_launchapplet_appID
001078c4 00000004 b __apt_launchapplet_inhandle
001078c8 00000004 b kOld
001078cc 00000004 b kHeld
001078d0 00000004 b cPos
001078d4 00000004 b tPos
001078d8 00000006 b aVec
001078e0 00000006 b gRate
001078e8 00000004 b kDown
001078ec 00000004 b kUp
001078f0 00000004 b gspEvent
001078f4 00000004 b gspEventData
001078f8 00000004 B gspGpuHandle
001078fc 00000001 b irrstUsed
00107900 00000004 b kHeld
00107904 00000004 b csPos
00107908 00000008 b sLinearPool
00107910 0000000c b sAddrMap
0010791c 00000004 B __malloc_top_pad
00107920 00000028 B __malloc_current_mallinfo
00107948 00000004 B __malloc_max_sbrked_mem
0010794c 00000004 B __malloc_max_total_mem
00107950 00000004 b heap_start.5424
00107954 00000004 B fake_heap_start
00107958 00000004 B fake_heap_end
0010795c 00000008 B __syscalls
00107964 00000008 B gfxBottomFramebuffers
0010796c 00000004 B gspSharedMemHandle
00107970 0000001c B bottomFramebufferInfo
0010798c 00000004 B gspEvent
00107990 00000001 B currentBuffer
00107994 00000008 B gfxTopLeftFramebuffers
0010799c 00000001 B enable3d
001079a0 00000008 B gfxTopRightFramebuffers
001079a8 0000001c B topFramebufferInfo
001079c4 00000001 B gfxThreadID
001079c8 00000004 B gfxSharedMemory
001079cc 00000004 B __system_argv
001079d0 00000004 B __system_argc
001079d4 00000004 B __linear_heap
001079d8 00000004 B __system_retAddr
001079dc 00000004 B gxCmdBuf
001079e0 00000004 B aptEventHandlerThread
001079e4 00001000 B aptParameters
001089e8 00001000 B aptEventHandlerStack
001099e8 00000004 B aptuHandle
001099ec 0000000c B aptEvents
001099f8 00000004 B aptStatusMutex
001099fc 00000004 B aptLockHandle
00109a00 00000002 B currentAppId
00109a04 00000004 B hidMemHandle
00109a08 00000004 B hidHandle
00109a0c 00000004 B hidSharedMem
00109a10 00000014 B hidEvents
00109a28 00001000 B gspEventStack
0010aa28 00000004 B gspEventThread
0010aa2c 0000001c B gspEvents
0010aa48 00000001 B gspRunEvents
0010aa4c 00000004 B irrstHandle
0010aa50 00000004 B irrstEvent
0010aa54 00000004 B irrstMemHandle
0010aa58 00000004 B irrstSharedMem
0010aa5c B __bss_end__
0010aa5c A __end__
